raw_combine_for_keyword,clean_combine_for_keyword,keyword_codes,keyword_list
"WEARING CONE F/ ROTOR,S/P""DEMUTH"" WEARING CONE F/ ROTOR,S/P""DEMUTH"", MACHINE CODE  : DEMUTH DISC CHIPPER, EQUIPMENT TYPE  : WEARING CONE F/ ROTOR, MFR NAME  : DEMUTH MAQUINAS IND., MFR MODEL NO.  : MODEL DPDI 1300, MFR PART NO.  : POS.02, SHOP DRAWING NO.  : OFFER NO:18.511/08 REV.1, REMARK  : WEARING CONE FOR ROTOR S/P USE DEMUTH DISC CHIPPER MODEL DPDI 1300 ** งานสั่งทำ AS PER DWG. RM-CP510DISC-10 ** หมายเหตุ น้ำหนักของชิ้นงาน แต่ละตัวต้องเท่ากันทั้งหมดในแต่ละชุด SUPP: PV THAILAND , KTC 1 , บ้านโป่ง ส.การช่าง , สุขีการช่าง PC","wearing cone f/ rotor , s/p wearing cone f/ rotor , s/p , machine code demuth disc chipper , equipment type wearing cone f/ rotor , mfr name demuth maquinas ind. , mfr model model dpdi 1300 , mfr part pos.02 , shop drawing offer no 18.511/08 rev.1 , remark wearing cone for rotor s/p use demuth disc chipper model dpdi 1300 งานสั่งทำ as per dwg. rm-cp510disc-10 หมายเหตุ น้ำหนักของชิ้นงาน แต่ละตัวต้องเท่ากันทั้งหมดในแต่ละชุด supp pv thailand , ktc 1 , บ้านโป่ง ส.การช่าง , สุขีการช่าง pc","['DPDI-1300', 'NO-18', 'RM-CP510DISC-10']","['1', '1300', '18.511/08', 'DPDI-1300', 'NO-18', 'RM-CP510DISC-10', 'as', 'chipper', 'cone', 'demuth', 'disc', 'dpdi', 'f/', 'for', 'ind.', 'ktc', 'maquinas', 'no', 'pc', 'per', 'pos.02', 'pv', 'rev.1', 'rm-cp510disc-10', 'rotor', 's/p', 'supp', 'thailand', 'use', 'wearing', 'งานสั่งทำ', 'น้ำหนักของชิ้นงาน', 'บ้านโป่ง', 'ส.การช่าง', 'สุขีการช่าง', 'หมายเหตุ', 'แต่ละตัวต้องเท่ากันทั้งหมดในแต่ละชุด']"
"WEARING KNIFE SUPPORT,S/P ""DEMUTH"" WEARING KNIFE SUPPORT,S/P ""DEMUTH"", MACHINE CODE  : DEMUTH DISC CHIPPER, EQUIPMENT TYPE  : WEARING KNIFE SUPPORT, MFR NAME  : DEMUTH MAQUINAS IND., MFR MODEL NO.  : MODEL DPDI 1300, MFR PART NO.  : POS. 03, SHOP DRAWING NO.  : OFFER NO: 18.511/08 REV.1, REMARK  : WEARING KNIFE SUPPORT USE FOR DEMUTH DISC CHIPPER ** งานสั่งทำ AS PER DWG. RM-CP510DISC-03 ** SUPP: PV THAILAND , KTC 1 , สหมิตรเคริ่องกล PC","wearing knife support , s/p wearing knife support , s/p , machine code demuth disc chipper , equipment type wearing knife support , mfr name demuth maquinas ind. , mfr model model dpdi 1300 , mfr part pos. 03 , shop drawing offer no 18.511/08 rev.1 , remark wearing knife support use for demuth disc chipper งานสั่งทำ as per dwg. rm-cp510disc-03 supp pv thailand , ktc 1 , สหมิตรเคริ่องกล pc","['DPDI-1300', 'NO-18', 'RM-CP510DISC-03']","['03', '1', '1300', '18.511/08', 'DPDI-1300', 'NO-18', 'RM-CP510DISC-03', 'as', 'chipper', 'demuth', 'disc', 'dpdi', 'for', 'ind.', 'knife', 'ktc', 'maquinas', 'no', 'pc', 'per', 'pos.', 'pv', 'rev.1', 'rm-cp510disc-03', 's/p', 'supp', 'support', 'thailand', 'use', 'wearing', 'งานสั่งทำ', 'สหมิตรเคริ่องกล']"
"WEARING PLATE S/P ""DEMUTH"" WEARING PLATE S/P ""DEMUTH"", MACHINE CODE  : DEMUTH DISC CHIPPER, EQUIPMENT TYPE  : WEARING PLATE, MFR NAME  : DEMUTH MAQUINAS IND., MFR MODEL NO.  : MODEL DPDI 1300, MFR PART NO.  : POS. 07, SHOP DRAWING NO.  : OFFER NO. 18.511/08 REV.1, REMARK  : WEARING PLATE USE FOR DEMUTH DISC CHIPPER SUPP: DEMUTH MAQUINAS IND. PC","wearing plate s/p wearing plate s/p , machine code demuth disc chipper , equipment type wearing plate , mfr name demuth maquinas ind. , mfr model model dpdi 1300 , mfr part pos. 07 , shop drawing offer 18.511/08 rev.1 , remark wearing plate use for demuth disc chipper supp demuth maquinas ind. pc",['DPDI-1300'],"['07', '1300', '18.511/08', 'DPDI-1300', 'chipper', 'demuth', 'disc', 'dpdi', 'for', 'ind.', 'maquinas', 'pc', 'plate', 'pos.', 'rev.1', 's/p', 'supp', 'use', 'wearing']"
"KNIFE SUPPORT , S/P""DEMUTH"" KNIFE SUPPORT , S/P""DEMUTH"", MACHINE CODE  : DEMUTH DISC CHIPPER, EQUIPMENT TYPE  : KNIFE SUPPORT, MFR NAME  : DEMUTH MAQUINAS IND., MFR MODEL NO.  : MODEL DPDI 1300, MFR PART NO.  : POS. 04, SHOP DRAWING NO.  : OFFER NO.18.511/08 REV.1, REMARK  : KNIFE SUPPORT S/P USE FOR DEMUTH DISC CHIPPER ** งานสั่งทำ ** AS PER DWG. RM-CP510DISC-05 SUPP: บ้านโป่ง ส.การช่าง , สุขีการช่าง , PV.THAILAND , KTC 1 PC","knife support , s/p knife support , s/p , machine code demuth disc chipper , equipment type knife support , mfr name demuth maquinas ind. , mfr model model dpdi 1300 , mfr part pos. 04 , shop drawing offer no.18.511/08 rev.1 , remark knife support s/p use for demuth disc chipper งานสั่งทำ as per dwg. rm-cp510disc-05 supp บ้านโป่ง ส.การช่าง , สุขีการช่าง , pv.thailand , ktc 1 pc","['DPDI-1300', 'RM-CP510DISC-05']","['04', '1', '1300', 'DPDI-1300', 'RM-CP510DISC-05', 'as', 'chipper', 'demuth', 'disc', 'dpdi', 'for', 'ind.', 'knife', 'ktc', 'maquinas', 'no.18.511/08', 'pc', 'per', 'pos.', 'pv.thailand', 'rev.1', 'rm-cp510disc-05', 's/p', 'supp', 'support', 'use', 'งานสั่งทำ', 'บ้านโป่ง', 'ส.การช่าง', 'สุขีการช่าง']"
"PLATE""L"" TYPE F/ROTOR,S/P ""DEMUTH"" PLATE""L"" TYPE F/ROTOR,S/P ""DEMUTH"", MACHINE CODE  : DEMUTH DISC CHIPPER, EQUIPMENT TYPE  : PLATE""L"" TYPE F/ROTOR, MFR NAME  : DEMUTH MAQUINAS, MFR MODEL NO.  : MODEL: DPDI 1300, MFR PART NO.  : POS. 06, SHOP DRAWING NO.  : OFFER NO: 18.511/08 REV.1, REMARK  : PLATE""L"" TYPE FOR ROTOR ** งานสั่งทำ  AS PER DWG. RM-CP510DISC-08 USE FOR S/P DEMUTH DISC CHIPPER USPP: PV THAILAND , KTC 1 , บ้านโป่ง ส.การช่าง , สุขขีการช่าง PC","plate type f/rotor , s/p plate type f/rotor , s/p , machine code demuth disc chipper , equipment type plate type f/rotor , mfr name demuth maquinas , mfr model model dpdi 1300 , mfr part pos. 06 , shop drawing offer no 18.511/08 rev.1 , remark plate type for rotor งานสั่งทำ as per dwg. rm-cp510disc-08 use for s/p demuth disc chipper uspp pv thailand , ktc 1 , บ้านโป่ง ส.การช่าง , สุขขีการช่าง pc","['DPDI-1300', 'NO-18', 'RM-CP510DISC-08']","['06', '1', '1300', '18.511/08', 'DPDI-1300', 'NO-18', 'RM-CP510DISC-08', 'as', 'chipper', 'demuth', 'disc', 'dpdi', 'f/rotor', 'for', 'ktc', 'maquinas', 'no', 'pc', 'per', 'plate', 'pos.', 'pv', 'rev.1', 'rm-cp510disc-08', 'rotor', 's/p', 'thailand', 'use', 'uspp', 'งานสั่งทำ', 'บ้านโป่ง', 'ส.การช่าง', 'สุขขีการช่าง']"
"SUPERIOR SUPPORT,S/P""DEMUTH"" SUPERIOR SUPPORT,S/P""DEMUTH"", MACHINE CODE  : DEMUTH DISC CHIPPER, EQUIPMENT TYPE  : SUPERIOR SUPPORT, MFR NAME  : DEMUTH MAQUINAS, MFR MODEL NO.  : MODEL: DPDI 1300, MFR PART NO.  : POS. 05, SHOP DRAWING NO.  : OFFER NO: 18.511/08 REV.1, REMARK  : SUPERIOR SUPPORT USE FOR DEMUTH DISC CHIPPER ** งานสั่งทำ AS PER DWG. RM-510DISC-04 ** SUPP: PV THAILAND , SNT , KTC 1 , บ้านโป่ง ส.การช่าง ,สุขีการช่าง PC","superior support , s/p superior support , s/p , machine code demuth disc chipper , equipment type superior support , mfr name demuth maquinas , mfr model model dpdi 1300 , mfr part pos. 05 , shop drawing offer no 18.511/08 rev.1 , remark superior support use for demuth disc chipper งานสั่งทำ as per dwg. rm-510disc-04 supp pv thailand , snt , ktc 1 , บ้านโป่ง ส.การช่าง , สุขีการช่าง pc","['DPDI-1300', 'NO-18', 'RM-510DISC']","['05', '1', '1300', '18.511/08', 'DPDI-1300', 'NO-18', 'RM-510DISC', 'as', 'chipper', 'demuth', 'disc', 'dpdi', 'for', 'ktc', 'maquinas', 'no', 'pc', 'per', 'pos.', 'pv', 'rev.1', 'rm-510disc-04', 's/p', 'snt', 'superior', 'supp', 'support', 'thailand', 'use', 'งานสั่งทำ', 'บ้านโป่ง', 'ส.การช่าง', 'สุขีการช่าง']"
"SPOUT CHUTE S/P ""DEMUTH"" SPOUT CHUTE S/P ""DEMUTH"", MACHINE CODE  : DEMUTH DISC CHIPPER, EQUIPMENT TYPE  : SPOUT CHUTE, MFR NAME  : DEMUTH MAQUINAS IND., MFR MODEL NO.  : MODEL:DPDI 1300, MFR PART NO.  : POS. 08, SHOP DRAWING NO.  : OFFER NO. 18.511/08 REV.1, REMARK  : SPOUT CHUTE USE FOR DEMUTH DISC CHIPPER SUPP: DEMUTH MAQUINAS IND. PC","spout chute s/p spout chute s/p , machine code demuth disc chipper , equipment type spout chute , mfr name demuth maquinas ind. , mfr model model dpdi 1300 , mfr part pos. 08 , shop drawing offer 18.511/08 rev.1 , remark spout chute use for demuth disc chipper supp demuth maquinas ind. pc",['DPDI-1300'],"['08', '1300', '18.511/08', 'DPDI-1300', 'chipper', 'chute', 'demuth', 'disc', 'dpdi', 'for', 'ind.', 'maquinas', 'pc', 'pos.', 'rev.1', 's/p', 'spout', 'supp', 'use']"
"SCREW F/WEARING KNIFE S/P""DEMUTH"" SCREW F/WEARING KNIFE S/P""DEMUTH"", MACHINE CODE  : DEMUTH DISC CHIPPER, EQUIPMENT TYPE  : SCREW F/WEARING KNIFE, MFR NAME  : DEMUTH MAQUINAS IND., MFR MODEL NO.  : MODEL: DPDI 1300, MFR PART NO.  : POS. 09, SHOP DRAWING NO.  : OFFER NO: 18.511/08 REV.1, REMARK  : SCREW SOCKET M8 X L25 STEEL GRADE 10.9 ความสูงของหัว BOLT ต้องเท่ากับแบบ ** งานสั่งทำ ** AS PER DWG. RM-CP510DISC-07 USE FOR DEMUTH DISC CHIPPER SUPP: อิ้วเลี้ยน , บางกอกสลีกภัณฑ์ , ไทยพัฒนทรัพย์ PC","screw f/wearing knife s/p screw f/wearing knife s/p , machine code demuth disc chipper , equipment type screw f/wearing knife , mfr name demuth maquinas ind. , mfr model model dpdi 1300 , mfr part pos. 09 , shop drawing offer no 18.511/08 rev.1 , remark screw socket m8 x l25 steel grade 10.9 ความสูงของหัว bolt ต้องเท่ากับแบบ งานสั่งทำ as per dwg. rm-cp510disc-07 use for demuth disc chipper supp อิ้วเลี้ยน , บางกอกสลีกภัณฑ์ , ไทยพัฒนทรัพย์ pc","['DPDI-1300', 'NO-18', 'RM-CP510DISC-07']","['09', '10.9', '1300', '18.511/08', 'DPDI-1300', 'NO-18', 'RM-CP510DISC-07', 'as', 'bolt', 'chipper', 'demuth', 'disc', 'dpdi', 'f/wearing', 'for', 'grade', 'ind.', 'knife', 'l25', 'm8', 'maquinas', 'no', 'pc', 'per', 'pos.', 'rev.1', 'rm-cp510disc-07', 's/p', 'screw', 'socket', 'steel', 'supp', 'use', 'x', 'ความสูงของหัว', 'งานสั่งทำ', 'ต้องเท่ากับแบบ', 'บางกอกสลีกภัณฑ์', 'อิ้วเลี้ยน', 'ไทยพัฒนทรัพย์']"
"BALL VALVE 3/4"",P/N 102,FUJI,PE353-15 SHORT NAME  : VALVE,BALL, BODY MATERIAL  : SUS.304, SIZE  : 3/4"", PRESSURE  : ?, CONNECTION TYPE  : ?, MFR PART NO.  : 102, MFR DRAWING NO.  : 66J929, APPLICATION  : FUJI METERING PUMP TYPE PE 353-15,  REMARK : BALL VALVE PART 102 MAT:SUS.304 SIZE DIA.3/4"" FOR ""FUJI"" METERING PUMP TYPE PE 353-15 ITEM NO.EQUIPMENT 56209,IHI DWG.NO.66J929 MFG.NO.7020 AT BLEACHING STAGG PC","ball valve 3/4 inch , p/n 102 , fuji , pe353-15 short name valve , ball , body material sus.304 , size 3/4 inch , pressure , connection type , mfr part 102 , mfr drawing 66j929 , application fuji metering pump type pe 353-15 , remark ball valve part 102 mat sus.304 size dia. 3/4 fuji metering pump type pe 353-15 item no.equipment 56209 , ihi dwg.no.66j929 mfg.no.7020 at bleaching stagg pc","['N-102', 'PART-102', 'PE-353', 'PE353']","['102', '3/4', '353-15', '56209', '66j929', 'N-102', 'PART-102', 'PE-353', 'PE353', 'at', 'ball', 'bleaching', 'body', 'connection', 'dia.', 'dwg.no.66j929', 'fuji', 'ihi', 'inch', 'mat', 'material', 'metering', 'mfg.no.7020', 'no.equipment', 'p/n', 'pc', 'pe', 'pe353-15', 'pump', 'stagg', 'sus.304', 'valve']"
"BRG.BALL,CRM.1"",P/N.85321M,EIMCO,6B22S SHORT NAME  : BRG.BALL,CRM.1"",P/N.85321M,EIMCO,6B22S, MACHINE CODE  : CLASIFIER,RECAUSTIC, EQUIPMENT TYPE  : BRG.BALL, MFR NAME  : EIMCO, MFR MODEL NO.  : SIZE 6B22S,TYPE CW, MFR PART NO.  : PIN.85321M,  REMARK : BEARING BALL,CRM.1"" PIN.85321M. USE FOR ""EIMCO"" DRIVE UNIT SIZE 6B22S,TYPE CW,RATATION ORDER NO.72220-08 DWG.NO.72220D107 AT LIME MUD AGITATOR. PC","brg.ball , crm.1 inch , p/n.85321m , eimco , 6b22s short name brg.ball , crm.1 inch , p/n.85321m , eimco , 6b22s , machine code clasifier , recaustic , equipment type brg.ball , mfr name eimco , mfr model size 6b22s , type cw , mfr part pin.85321m , remark bearing ball , crm.1 pin.85321m. use for eimco drive unit size 6b22s , type cw , ratation order no.72220-08 dwg.no.72220d107 at lime mud agitator. pc",[],"['6b22s', 'agitator.', 'at', 'ball', 'bearing', 'brg.ball', 'clasifier', 'crm.1', 'cw', 'drive', 'dwg.no.72220d107', 'eimco', 'for', 'inch', 'lime', 'mud', 'no.72220-08', 'order', 'p/n.85321m', 'pc', 'pin.85321m', 'pin.85321m.', 'ratation', 'recaustic', 'use']"
